nom_scientifique,nom_commun
Colobus guerza,"Colobus, white-mantled"
Ovis musimon,Mouflon
Casmerodius albus,Great egret
Naja nivea,Cape cobra
Deroptyus accipitrinus,"Parrot, hawk-headed"
Gazella granti,Grant's gazelle
Leprocaulinus vipera,Stick insect
Echimys chrysurus,"Rat, arboral spiny"
Manouria emys,"Tortoise, burmese brown mountain"
Cynictis penicillata,"Meerkat, red"
Neotis denhami,Denham's bustard
Corvus albicollis,"Raven, cape"
Aonyx cinerea,Oriental short-clawed otter
Choloepus hoffmani,"Sloth, two-toed tree"
Panthera pardus,"Leopard, indian"
Hymenolaimus malacorhynchus,"Duck, mountain"
Ara ararauna,"Macaw, blue and gold"
Pseudocheirus peregrinus,Ring-tailed possum
Bubalus arnee,Asian water buffalo
Naja haje,Egyptian cobra
Fratercula corniculata,"Puffin, horned"
Branta canadensis,Canada goose
Alcelaphus buselaphus caama,Red hartebeest
Dusicyon thous,"Fox, savanna"
Gekko gecko,"Gecko, tokay"
Dasyurus maculatus,"Quoll, spotted-tailed"
Tiliqua scincoides,"Lizard, blue-tongued"
Tayassu pecari,White-lipped peccary
Vanellus chilensis,Southern lapwing
Cracticus nigroagularis,"Bird, black-throated butcher"
Ovis canadensis,American bighorn sheep
Haliaetus leucogaster,White-bellied sea eagle
Eumetopias jubatus,"Lion, steller sea"
Petaurus norfolcensis,Squirrel glider
Damaliscus dorcas,Bontebok
Vulpes chama,"Fox, silver-backed"
Ciconia ciconia,"Stork, white"
Tachyglossus aculeatus,"Anteater, australian spiny"
Coluber constrictor foxii,Blue racer
Merops sp.,Bee-eater (unidentified)
Colaptes campestroides,Field flicker
Laniarius ferrugineus,"Boubou, southern"
Vulpes vulpes,North American red fox
Falco mexicanus,"Falcon, prairie"
Columba livia,Rock dove
Melanerpes erythrocephalus,Red-headed woodpecker
Agelaius phoeniceus,"Blackbird, red-winged"
Charadrius tricollaris,"Plover, three-banded"
Eolophus roseicapillus,"Cockatoo, red-breasted"
Spizaetus coronatus,"Hawk-eagle, crowned"
Sceloporus magister,"Lizard, desert spiny"
Cervus elaphus,Red deer
Theropithecus gelada,Gelada baboon
Mellivora capensis,Honey badger
Macropus fuliginosus,"Kangaroo, black-faced"
Recurvirostra avosetta,Pied avocet
Gyps bengalensis,Bengal vulture
Xerus sp.,African ground squirrel (unidentified)
Felis silvestris lybica,"Cat, african wild"
Psophia viridis,Green-winged trumpeter
Herpestes javanicus,Javan gold-spotted mongoose
Semnopithecus entellus,"Langur, hanuman"
Macropus robustus,"Wallaby, euro"
Gabianus pacificus,Pacific gull
Loxodonta africana,"Elephant, african"
Fregata magnificans,"Bird, magnificent frigate"
Anas bahamensis,"Pintail, bahama"
Sciurus vulgaris,"Squirrel, european red"
Falco peregrinus,"Falcon, peregrine"
Corvus brachyrhynchos,American crow
Myotis lucifugus,Little brown bat
Acridotheres tristis,Common mynah
Hippotragus equinus,"Antelope, roan"
Haliaeetus leucocephalus,Bald eagle
Varanus sp.,Monitor lizard (unidentified)
Trachyphonus vaillantii,Crested barbet
Cacatua tenuirostris,"Corella, long-billed"
Larus fuliginosus,"Gull, dusky"
Paradoxurus hermaphroditus,Common palm civet
Paraxerus cepapi,"Squirrel, grey-footed"
Stercorarius longicausus,Long-tailed skua
Antilope cervicapra,Blackbuck
Anathana ellioti,"Shrew, mandras tree"
Butorides striatus,"Heron, green-backed"
Aquila chrysaetos,Golden eagle
Nycticorax nycticorax,Black-crowned night heron
Otocyon megalotis,Bat-eared fox
Varanus salvator,"Monitor, two-banded"
Gymnorhina tibicen,Black-backed magpie
Papio cynocephalus,"Baboon, yellow"
Chlamydosaurus kingii,"Dragon, frilled"
Bettongia penicillata,Brush-tailed bettong
Mustela nigripes,Black-footed ferret
Mazama gouazoubira,Savannah deer
Sterna paradisaea,"Tern, arctic"
Hippotragus niger,Sable antelope
Tadorna tadorna,Common shelduck
Dasypus novemcinctus,Common long-nosed armadillo
Ictalurus furcatus,Blue catfish
Macropus agilis,River wallaby
Spermophilus richardsonii,Richardson's ground squirrel
Limosa haemastica,Hudsonian godwit
Francolinus leucoscepus,Yellow-necked spurfowl
Buteo galapagoensis,Galapagos hawk
Anser caerulescens,Snow goose
Tamiasciurus hudsonicus,Red squirrel
Connochaetus taurinus,"Gnu, brindled"
Panthera onca,Jaguar
Castor canadensis,"Beaver, north american"
Geococcyx californianus,Greater roadrunner
Carduelis uropygialis,"Siskin, yellow-rumped"
Geochelone elegans,Indian star tortoise
Aegypius occipitalis,White-headed vulture
Pterocles gutturalis,"Sandgrouse, yellow-throated"
Merops nubicus,"Bee-eater, carmine"
Ictonyx striatus,African polecat
Ardea cinerea,Gray heron
Phascogale calura,"Phascogale, red-tailed"
Chauna torquata,"Screamer, crested"
Petaurus breviceps,Sugar glider
Ramphastos tucanus,"Toucan, red-billed"
Meles meles,"Badger, eurasian"
Coracias caudata,"Roller, lilac-breasted"
Macropus eugenii,"Wallaby, dama"
Psittacula krameri,Rose-ringed parakeet
Philetairus socius,"Weaver, sociable"
Pseudoleistes virescens,"Marshbird, brown and yellow"
Uraeginthus angolensis,"Waxbill, blue"
Hystrix indica,Indian porcupine
Thamnolaea cinnmomeiventris,Mocking cliffchat
Dendrohyrax brucel,Dassie
Anthropoides paradisea,Stanley crane
Pelecanus occidentalis,"Pelican, brown"
Calyptorhynchus magnificus,"Cockatoo, red-tailed"
Cereopsis novaehollandiae,Cereopsis goose
Tockus erythrorhyncus,"Hornbill, red-billed"
Milvus migrans,Black kite
Cathartes aura,Turkey vulture
Delphinus delphis,Common dolphin
Rhea americana,Common rhea
Phasianus colchicus,"Pheasant, ring-necked"
Anastomus oscitans,Openbill stork
Phylurus milli,Barking gecko
Kobus defassa,"Waterbuck, common"
Odocoileus hemionus,"Deer, mule"
Oryx gazella,"Oryx, beisa"
Isoodon obesulus,Short-nosed bandicoot
Actophilornis africanus,Lily trotter
Crotalus triseriatus,Dusky rattlesnake
Oncorhynchus nerka,"Salmon, sockeye"
Nasua nasua,"Coatimundi, ring-tailed"
Conolophus subcristatus,Land iguana
Meleagris gallopavo,"Turkey, common"
Aegypius tracheliotus,Lappet-faced vulture
Acrobates pygmaeus,"Glider, feathertail"
Sagittarius serpentarius,"Bird, secretary"
Macaca nemestrina,Pig-tailed macaque
Mirounga angustirostris,Northern elephant seal
Phalacrocorax niger,Little cormorant
Sarcorhamphus papa,King vulture
Arctogalidia trivirgata,"Civet, small-toothed palm"
Stenella coeruleoalba,"Dolphin, striped"
Heloderma horridum,"Monster, gila"
Ovibos moschatus,Musk ox
Phascolarctos cinereus,Koala
Globicephala melas,"Whale, long-finned pilot"
Streptopelia senegalensis,Little brown dove
Canis latrans,Coyote
Prionace glauca,Blue shark
Phalaropus lobatus,Northern phalarope
Anas punctata,Hottentot teal
Terrapene carolina,Eastern box turtle
Cervus canadensis,"Wapiti, elk,"
Zenaida galapagoensis,Galapagos dove
Terathopius ecaudatus,Bateleur eagle
Aonyx capensis,African clawless otter
Thalasseus maximus,Royal tern
Junonia genoveua,Genoveva
Redunca redunca,Bohor reedbuck
Ursus americanus,Black bear
Macropus rufogriseus,"Wallaby, bennett's"
Hystrix cristata,Crested porcupine
Limnocorax flavirostra,African black crake
Erinaceus frontalis,South African hedgehog
Callipepla gambelii,"Quail, gambel's"
Otaria flavescens,Southern sea lion
Uraeginthus granatina,Common grenadier
Columba palumbus,"Dove, ring"
Propithecus verreauxi,"Sifaka, verreaux's"
Zalophus californicus,Galapagos sea lion
Plectopterus gambensis,"Goose, spur-winged"
Ninox superciliaris,"Owl, white-browed"
Marmota monax,Woodchuck
Spermophilus lateralis,Golden-mantled ground squirrel
Pteronura brasiliensis,"Otter, brazilian"
Gorilla gorilla,"Gorilla, western lowland"
Galago crassicaudataus,Large-eared bushbaby
